manuscript,authors,affiliation,year,journal
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Costabile G.,Gabri,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,d'Angelo I.,University of Campania Luigi Vanvitelli,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Rampioni G.,University Roma Tre,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Bondi R.,University Roma Tre,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Pompili B.,Sapienza University of Rome,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Ascenzioni F.,Sapienza University of Rome,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Mitidieri E.,University of Naples Federico II,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,d'Emmanuele di Villa Bianca R.,University of Naples Federico II,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Sorrentino R.,University of Naples Federico II,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Miro A.,University of Naples Federico II,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Quaglia F.,University of Naples Federico II,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Imperi F.,Sapienza University of Rome,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Leoni L.,University Roma Tre,2015,Molecular Pharmaceutics
Toward Repositioning Niclosamide for Antivirulence Therapy of Pseudomonas aeruginosa Lung Infections: Development of Inhalable Formulations through Nanosuspension Technology,Ungaro F.,University of Naples Federico II,2015,Molecular Pharmaceutics
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,Conte C.,University of Naples Federico II,2015,Journal of Colloid and Interface Science
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,Costabile G.,Gabri,2015,Journal of Colloid and Interface Science
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,d'Angelo I.,University of Campania Luigi Vanvitelli,2015,Journal of Colloid and Interface Science
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,Pannico M.,National Research Council of Italy,2015,Journal of Colloid and Interface Science
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,Musto P.,National Research Council of Italy,2015,Journal of Colloid and Interface Science
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,Grassia G.,University of Naples Federico II,2015,Journal of Colloid and Interface Science
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,Ialenti A.,University of Naples Federico II,2015,Journal of Colloid and Interface Science
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,Tirino P.,University of Naples Federico II,2015,Journal of Colloid and Interface Science
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,Miro A.,University of Naples Federico II,2015,Journal of Colloid and Interface Science
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,Ungaro F.,University of Naples Federico II,2015,Journal of Colloid and Interface Science
Skin transport of PEGylated poly(ε-caprolactone) nanoparticles assisted by (2-hydroxypropyl)-β-cyclodextrin,Quaglia F.,University of Naples Federico II,2015,Journal of Colloid and Interface Science
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,d'Angelo I.,University of Campania Luigi Vanvitelli,2016,Biomacromolecules
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,Perfetto B.,University of Campania Luigi Vanvitelli,2016,Biomacromolecules
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,Costabile G.,Gabri,2016,Biomacromolecules
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,Ambrosini V.,University of Campania Luigi Vanvitelli,2016,Biomacromolecules
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,Caputo P.,University of Campania Luigi Vanvitelli,2016,Biomacromolecules
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,Miro A.,University of Naples Federico II,2016,Biomacromolecules
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,d'Emmanuele di Villa Bianca R.,University of Naples Federico II,2016,Biomacromolecules
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,Sorrentino R.,University of Naples Federico II,2016,Biomacromolecules
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,Donnarumma G.,University of Campania Luigi Vanvitelli,2016,Biomacromolecules
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,Quaglia F.,University of Naples Federico II,2016,Biomacromolecules
Large Porous Particles for Sustained Release of a Decoy Oligonucelotide and Poly(ethylenimine): Potential for Combined Therapy of Chronic Pseudomonas aeruginosa Lung Infections,Ungaro F.,University of Naples Federico II,2016,Biomacromolecules
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Costabile G.,Gabri,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,d'Angelo I.,University of Campania Luigi Vanvitelli,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,d'Emmanuele di Villa Bianca R.,University of Naples Federico II,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Mitidieri E.,University of Naples Federico II,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Pompili B.,Sapienza University of Rome,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Del Porto P.,Sapienza University of Rome,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Leoni L.,University Roma Tre,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Visca P.,University Roma Tre,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Miro A.,University of Naples Federico II,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Quaglia F.,University of Naples Federico II,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Imperi F.,University Roma Tre,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Sorrentino R.,University Roma Tre,2016,Journal of Controlled Release
Development of inhalable hyaluronan/mannitol composite dry powders for flucytosine repositioning in local therapy of lung infections,Ungaro F.,University of Naples Federico II,2016,Journal of Controlled Release
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,d'Angelo I.,University of Campania Luigi Vanvitelli,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Costabile G.,Gabri,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Durantie E.,Adolphe Merkle Institute,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Brocca P.,University of Milano,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Rondelli V.,University of Milano,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Russo A.,University of Naples Federico II,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Russo G.,University of Naples Federico II,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Miro A.,University of Naples Federico II,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Quaglia F.,University of Naples Federico II,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Petri-Fink A.,Adolphe Merkle Institute,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Rothen-Rutishauser B.,Adolphe Merkle Institute,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Hybrid lipid/polymer nanoparticles for pulmonary delivery of siRNA: Development and fate upon in vitro deposition on the human epithelial airway barrier,Ungaro F.,University of Naples Federico II,2018,Journal of Aerosol Medicine and Pulmonary Drug Delivery
Mannose and Mannose-6-Phosphate Receptor–Targeted Drug Delivery Systems and Their Application in Cancer Therapy,Dalle Vedove E.,Ludwig-Maximilians-Universität,2018,Advanced Healthcare Materials
Mannose and Mannose-6-Phosphate Receptor–Targeted Drug Delivery Systems and Their Application in Cancer Therapy,Costabile G.,Gabri,2018,Advanced Healthcare Materials
Mannose and Mannose-6-Phosphate Receptor–Targeted Drug Delivery Systems and Their Application in Cancer Therapy,Merkel O.M.,Ludwig-Maximilians-Universität,2018,Advanced Healthcare Materials
Physicochemical and In Vitro Evaluation of Drug Delivery of an Antibacterial Synthetic Benzophenone in Biodegradable PLGA Nanoparticles,Costabile G.,Gabri,2018,AAPS PharmSciTech
Physicochemical and In Vitro Evaluation of Drug Delivery of an Antibacterial Synthetic Benzophenone in Biodegradable PLGA Nanoparticles,Gasteyer K.I.,Wayne State University,2018,AAPS PharmSciTech
Physicochemical and In Vitro Evaluation of Drug Delivery of an Antibacterial Synthetic Benzophenone in Biodegradable PLGA Nanoparticles,Nadithe V.,Wayne State University,2018,AAPS PharmSciTech
Physicochemical and In Vitro Evaluation of Drug Delivery of an Antibacterial Synthetic Benzophenone in Biodegradable PLGA Nanoparticles,Van Denburgh K.,Wayne State University,2018,AAPS PharmSciTech
Physicochemical and In Vitro Evaluation of Drug Delivery of an Antibacterial Synthetic Benzophenone in Biodegradable PLGA Nanoparticles,Lin Q.,Wayne State University,2018,AAPS PharmSciTech
Physicochemical and In Vitro Evaluation of Drug Delivery of an Antibacterial Synthetic Benzophenone in Biodegradable PLGA Nanoparticles,Sharma S.,Wayne State University,2018,AAPS PharmSciTech
Physicochemical and In Vitro Evaluation of Drug Delivery of an Antibacterial Synthetic Benzophenone in Biodegradable PLGA Nanoparticles,Reineke J.J.,South Dakota State University,2018,AAPS PharmSciTech
Physicochemical and In Vitro Evaluation of Drug Delivery of an Antibacterial Synthetic Benzophenone in Biodegradable PLGA Nanoparticles,Firestine S.M.,Wayne State University,2018,AAPS PharmSciTech
Physicochemical and In Vitro Evaluation of Drug Delivery of an Antibacterial Synthetic Benzophenone in Biodegradable PLGA Nanoparticles,Merkel O.M.,Ludwig-Maximilians-Universität,2018,AAPS PharmSciTech
"Evaluation of β-sitosterol loaded PLGA and PEG-PLA nanoparticles for effective treatment of breast cancer: Preparation, physicochemical characterization, and antitumor activity",Andima M.,University of Nairobi,2018,Pharmaceutics
"Evaluation of β-sitosterol loaded PLGA and PEG-PLA nanoparticles for effective treatment of breast cancer: Preparation, physicochemical characterization, and antitumor activity",Costabile G.,Gabri,2018,Pharmaceutics
"Evaluation of β-sitosterol loaded PLGA and PEG-PLA nanoparticles for effective treatment of breast cancer: Preparation, physicochemical characterization, and antitumor activity",Isert L.,Ludwig-Maximilians-Universität,2018,Pharmaceutics
"Evaluation of β-sitosterol loaded PLGA and PEG-PLA nanoparticles for effective treatment of breast cancer: Preparation, physicochemical characterization, and antitumor activity",Ndakala A.J.,University of Nairobi,2018,Pharmaceutics
"Evaluation of β-sitosterol loaded PLGA and PEG-PLA nanoparticles for effective treatment of breast cancer: Preparation, physicochemical characterization, and antitumor activity",Derese S.,University of Nairobi,2018,Pharmaceutics
"Evaluation of β-sitosterol loaded PLGA and PEG-PLA nanoparticles for effective treatment of breast cancer: Preparation, physicochemical characterization, and antitumor activity",Merkel O.M.,Ludwig-Maximilians-Universität,2018,Pharmaceutics
