manuscript,authors,affiliation,year,journal
Lipids and polymers in pharmaceutical technology: Lifelong companions,Siepmann J.,University of Lille,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Faham A.,DuPont Health & Nutrition,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Clas S.-D.,PharmaSolv Consulting,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Boyd B.J.,Monash University,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Jannin V.,Gattefossé SAS,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Bernkop-Schnurch A.,University of Innsbruck,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Zhao H.,Université de Bordeaux,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Lecommandoux S.,Université de Bordeaux,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Evans J.C.,University of Toronto,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Allen C.,University of Toronto,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Merkel O.M.,Ludwig-Maximilians-Universität,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Costabile G.,Gabri,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Alexander M.R.,University of Nottingham,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Wildman R.D.,University of Nottingham,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Roberts C.J.,University of Nottingham,2019,International Journal of Pharmaceutics
Lipids and polymers in pharmaceutical technology: Lifelong companions,Leroux J.-C.,ETH Zürich,2019,International Journal of Pharmaceutics
The impact of nylon-3 copolymer composition on the efficiency of sirna delivery to glioblastoma cells,Hartl N.,Ludwig-Maximilians-Universität,2019,Nanomaterials
The impact of nylon-3 copolymer composition on the efficiency of sirna delivery to glioblastoma cells,Adams F.,Ludwig-Maximilians-Universität,2019,Nanomaterials
The impact of nylon-3 copolymer composition on the efficiency of sirna delivery to glioblastoma cells,Costabile G.,Gabri,2019,Nanomaterials
The impact of nylon-3 copolymer composition on the efficiency of sirna delivery to glioblastoma cells,Isert L.,Ludwig-Maximilians-Universität,2019,Nanomaterials
The impact of nylon-3 copolymer composition on the efficiency of sirna delivery to glioblastoma cells,Doblinger M.,Ludwig-Maximilians-Universität,2019,Nanomaterials
The impact of nylon-3 copolymer composition on the efficiency of sirna delivery to glioblastoma cells,Xiao X.,Research Center for Biomedical Materials of Ministry of Education,2019,Nanomaterials
The impact of nylon-3 copolymer composition on the efficiency of sirna delivery to glioblastoma cells,Liu R.,Research Center for Biomedical Materials of Ministry of Education,2019,Nanomaterials
The impact of nylon-3 copolymer composition on the efficiency of sirna delivery to glioblastoma cells,Merkel O.M.,Ludwig-Maximilians-Universität,2019,Nanomaterials
Characterization of spray dried powders with nucleic acid-containing PEI nanoparticles,Keil T.W.M.,Ludwig-Maximilians-Universität,2019,European Journal of Pharmaceutics and Biopharmaceutics
Characterization of spray dried powders with nucleic acid-containing PEI nanoparticles,Feldmann D.P.,Wayne State University,2019,European Journal of Pharmaceutics and Biopharmaceutics
Characterization of spray dried powders with nucleic acid-containing PEI nanoparticles,Costabile G.,Gabri,2019,European Journal of Pharmaceutics and Biopharmaceutics
Characterization of spray dried powders with nucleic acid-containing PEI nanoparticles,Zhong Q.,Virginia Commonwealth University,2019,European Journal of Pharmaceutics and Biopharmaceutics
Characterization of spray dried powders with nucleic acid-containing PEI nanoparticles,da Rocha S.,Virginia Commonwealth University,2019,European Journal of Pharmaceutics and Biopharmaceutics
Characterization of spray dried powders with nucleic acid-containing PEI nanoparticles,Merkel O.M.,Ludwig-Maximilians-Universität,2019,European Journal of Pharmaceutics and Biopharmaceutics
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Costabile G.,Gabri,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Provenzano R.,University of Naples Federico II,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Azzalin A.,University of Pavia,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Scoffone V.C.,University of Pavia,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Chiarelli L.R.,University of Pavia,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Rondelli V.,University of Milano,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Grillo I.,Institut Laue-Langevin,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Zinn T.,ESRF-The European Synchrotron,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Lepioshkin A.,Russian Academy of Sciences,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Savina S.,Russian Academy of Sciences,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Miro A.,University of Naples Federico II,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Quaglia F.,University of Naples Federico II,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Makarov V.,Russian Academy of Sciences,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Coenye T.,Ghent University,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Brocca P.,University of Milano,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Riccardi G.,University of Pavia,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Buroni S.,University of Pavia,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
PEGylated mucus-penetrating nanocrystals for lung delivery of a new FtsZ inhibitor against Burkholderia cenocepacia infection,Ungaro F.,University of Naples Federico II,2020,"Nanomedicine: Nanotechnology, Biology, and Medicine"
Cytosolic delivery of nucleic acids: The case of ionizable lipid nanoparticles,Schlich M.,University of Cagliari,2021,Bioengineering and Translational Medicine
Cytosolic delivery of nucleic acids: The case of ionizable lipid nanoparticles,Palomba R.,Istituto Italiano di Tecnologia,2021,Bioengineering and Translational Medicine
Cytosolic delivery of nucleic acids: The case of ionizable lipid nanoparticles,Costabile G.,Gabri,2021,Bioengineering and Translational Medicine
Cytosolic delivery of nucleic acids: The case of ionizable lipid nanoparticles,Mizrahy S.,Tel Aviv University,2021,Bioengineering and Translational Medicine
Cytosolic delivery of nucleic acids: The case of ionizable lipid nanoparticles,Pannuzzo M.,Istituto Italiano di Tecnologia,2021,Bioengineering and Translational Medicine
Cytosolic delivery of nucleic acids: The case of ionizable lipid nanoparticles,Peer D.,Tel Aviv University,2021,Bioengineering and Translational Medicine
Cytosolic delivery of nucleic acids: The case of ionizable lipid nanoparticles,Decuzzi P.,Istituto Italiano di Tecnologia,2021,Bioengineering and Translational Medicine
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,Mitidieri E.,University of Naples Federico II,2021,Pharmacological Research
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,Visaggio D.,University Roma Tre,2021,Pharmacological Research
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,Frangipani E.,University of Urbino Carlo Bo,2021,Pharmacological Research
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,Turnaturi C.,University of Naples Federico II,2021,Pharmacological Research
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,Vanacore D.,University of Naples Federico II,2021,Pharmacological Research
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,Provenzano R.,University of Naples Federico II,2021,Pharmacological Research
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,Costabile G.,Gabri,2021,Pharmacological Research
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,Sorrentino R.,University of Naples Federico II,2021,Pharmacological Research
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,Ungaro F.,University of Naples Federico II,2021,Pharmacological Research
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,Visca P.,University Roma Tre,2021,Pharmacological Research
Intra-tracheal administration increases gallium availability in lung: implications for antibacterial chemotherapy,d'Emmanuele di Villa Bianca R.,University of Naples Federico II,2021,Pharmacological Research
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Conte G.,University of Campania Luigi Vanvitelli,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Costabile G.,Gabri,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Baldassi D.,Ludwig-Maximilians-Universität,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Rondelli V.,University of Milano,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Bassi R.,University of Milano,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Colombo D.,University of Milano,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Linardos G.,Children's Hospital Bambino Gesù,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Fiscarelli E.V.,Children's Hospital Bambino Gesù,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Sorrentino R.,University of Naples Federico II,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Miro A.,University of Naples Federico II,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Quaglia F.,University of Naples Federico II,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Brocca P.,University of Milano,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,d'Angelo I.,University of Campania Luigi Vanvitelli,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Merkel O.M.,Ludwig-Maximilians-Universität,2022,ACS Applied Materials and Interfaces
Hybrid Lipid/Polymer Nanoparticles to Tackle the Cystic Fibrosis Mucus Barrier in siRNA Delivery to the Lungs: Does PEGylation Make the Difference?,Ungaro F.,University of Naples Federico II,2022,ACS Applied Materials and Interfaces
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,Costabile G.,Gabri,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,Mitidieri E.,University of Naples Federico II,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,Visaggio D.,University Roma Tre,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,Provenzano R.,University of Naples Federico II,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,Miro A.,University of Naples Federico II,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,Quaglia F.,University of Naples Federico II,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,d’Angelo I.,University of Campania Luigi Vanvitelli,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,Frangipani E.,University of Urbino Carlo Bo,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,Sorrentino R.,University of Naples Federico II,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,Visca P.,University Roma Tre,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,d’Emmanuele di Villa Bianca R.,University of Naples Federico II,2022,International Journal of Pharmaceutics
Boosting Lung Accumulation Of Gallium With Inhalable Nano-Embedded Microparticles For The Treatment Of Bacterial Pneumonia,Ungaro F.,University of Naples Federico II,2022,International Journal of Pharmaceutics
